source_row,true,pred
724256,0,0
724261,2,2
724273,3,3
724558,3,2
724572,4,4
724684,0,0
724699,3,3
724707,0,0
724710,7,4
724738,4,2
724739,3,3
724753,2,2
724881,2,2
724887,3,3
725032,6,6
725036,2,2
725051,3,3
725076,0,0
725146,7,7
725156,7,7
725182,7,7
725188,7,7
725251,7,7
725556,4,8
725561,4,4
725619,2,2
725694,7,7
725705,2,2
725799,5,5
725804,2,2
725812,0,0
726038,2,2
726263,2,2
726308,4,2
726619,4,0
726620,1,4
726675,4,8
726888,4,4
726897,4,4
727034,6,4
728212,3,3
728213,3,3
728214,3,3
728215,3,3
728216,3,3
728217,3,3
728218,3,3
728219,3,3
728220,3,3
728221,3,3
728222,3,3
728223,3,3
728224,3,3
728225,3,3
728226,3,3
728227,3,3
728228,3,3
728229,3,3
728230,3,3
728231,3,3
728232,3,3
728233,3,3
728234,3,3
728235,3,3
728236,3,3
728287,3,3
728288,3,3
728289,3,3
728290,3,3
728291,3,3
728292,3,3
728293,3,3
728294,3,3
728295,3,3
728296,3,3
728297,3,3
728298,3,3
728299,3,3
728300,3,3
728301,3,3
728302,3,3
728303,3,3
728304,3,3
728305,3,3
728306,3,3
728307,3,3
728308,3,3
728309,3,3
728310,3,3
728311,3,3
728696,5,5
728771,5,5
728797,5,5
728805,7,4
728817,4,2
729158,4,4
729163,2,4
729219,3,3
729740,7,7
729762,4,4
729811,4,2
730608,2,2
730610,2,2
730794,4,1
730990,7,7
731259,3,3
731272,3,3
731277,4,2
731431,2,2
731623,7,8
731659,4,7
731788,2,2
731791,4,4
731801,4,4
732093,0,0
732108,0,0
732140,4,0
732155,2,2
732158,4,0
732601,2,2
732606,4,4
732915,2,2
732930,4,4
732934,4,7
733052,0,0
733591,2,8
733667,4,4
733675,7,7
733856,2,2
734059,0,0
734464,7,8
734466,4,4
734748,2,2
734856,3,3
734863,2,2
734869,4,7
734929,2,2
734967,7,4
735070,4,4
735217,2,2
735227,2,2
735363,7,6
735365,4,7
735380,2,2
735514,2,2
735518,7,4
735585,2,2
735609,2,2
736315,2,2
736317,2,2
736319,2,2
736321,2,2
736362,4,4
736364,4,2
736683,2,2
736730,2,2
737098,6,6
737351,4,4
737835,2,4
737837,2,2
737966,4,4
738672,4,7
739043,6,6
739044,4,2
739095,4,6
739222,2,2
739228,2,2
739230,2,2
739245,4,4
739328,4,4
739505,2,2
739536,4,7
739589,7,4
739878,0,0
739951,0,0
740074,4,7
742570,2,2
743197,3,3
743198,3,3
743204,3,3
743205,3,3
743208,3,3
743209,3,3
743211,3,3
743212,3,3
743215,3,3
743216,3,3
743217,3,3
743322,2,2
743767,2,3
743769,3,3
743770,3,3
743772,3,3
743784,3,3
743790,2,2
743807,3,2
743811,6,6
743843,3,3
743845,3,3
743847,3,3
743848,3,3
743849,3,3
743850,3,3
743851,3,3
743852,3,2
743853,2,3
743854,3,3
743855,3,3
743857,3,3
743859,3,3
743860,2,2
743861,3,3
743862,3,3
743863,3,3
743865,3,3
743991,3,3
743992,2,2
743993,3,3
743994,3,3
743995,3,3
743997,3,3
743998,2,3
743999,2,3
744000,3,3
744001,2,3
744002,3,3
744003,3,3
744004,3,3
744005,3,3
744006,3,3
744007,2,2
744008,2,3
744009,2,2
744011,3,3
744012,3,3
744013,3,3
744015,2,2
744141,3,3
744142,3,3
744143,3,3
744144,3,3
744145,3,3
744146,3,3
744147,3,3
744148,3,3
744149,3,3
744150,3,3
744151,3,3
744152,3,3
744153,3,3
744154,3,3
744155,3,3
744156,2,2
744157,3,3
744158,3,3
744159,2,3
744160,3,3
744161,3,3
744162,3,3
744163,3,3
744164,3,3
744165,3,3
744456,2,8
744515,2,2
744555,7,7
744564,7,8
744679,2,2
744680,7,8
744688,2,8
744689,7,4
744759,4,4
745017,2,2
745348,5,5
745371,5,5
745560,4,7
745685,4,4
745893,2,2
745897,4,4
745902,2,2
746289,4,7
747591,6,6
747821,4,4
747871,2,2
748754,2,2
749438,5,5
749813,4,4
750688,6,6
750768,2,2
751700,4,4
752875,4,4
752876,4,1
753970,0,0
754856,4,4
754861,4,0
754866,4,4
755041,1,1
755370,4,4
755380,2,4
755382,4,8
755386,4,0
755906,4,4
755914,4,4
755916,4,1
755985,2,2
755992,4,7
756210,4,4
756240,4,4
756401,2,2
756417,4,4
756418,4,4
756500,0,0
756503,2,2
756506,2,2
756507,2,2
756509,2,2
756510,6,6
756513,2,2
756516,2,2
756547,2,2
756550,2,2
756559,2,2
756621,2,2
756635,2,8
756639,2,8
756645,2,2
756699,2,2
756700,2,3
756712,2,2
756714,2,2
756715,3,2
756828,2,2
756837,2,2
756845,2,2
756923,2,2
756927,7,8
756929,4,4
756937,2,2
756938,2,2
756939,2,2
756942,2,2
757102,2,2
757108,2,2
757114,2,2
757115,2,2
757119,2,2
757197,2,2
757201,2,2
757208,2,2
757209,2,2
757213,2,2
757215,2,2
757218,2,2
757246,2,2
757248,2,3
757250,2,2
757251,2,2
757254,2,2
757264,2,2
757267,2,2
757268,2,2
757270,2,2
757390,7,4
757413,2,2
757454,2,2
757466,2,2
757469,2,2
757483,2,2
757694,2,2
757700,2,2
757703,0,0
757709,2,0
757713,2,2
758175,2,2
758181,4,2
758262,2,2
758272,2,2
758273,2,2
758275,2,3
758277,2,2
758278,2,2
758285,2,2
758463,2,2
758465,2,2
758560,4,4
758568,4,4
758577,2,2
758586,4,4
758596,2,2
758622,2,2
758665,2,2
758667,2,2
758677,2,2
758684,2,0
758691,4,4
758692,2,2
758694,2,2
758695,2,2
758705,2,2
758762,4,4
759148,0,0
759149,6,6
759431,4,0
759432,7,7
759433,5,5
759533,2,2
759902,0,0
760287,0,0
760298,6,6
760429,2,2
760432,2,4
760582,0,0
760584,0,0
760594,0,0
760942,0,0
761120,4,4
761169,0,0
761179,0,0
761316,7,4
761325,7,4
761718,4,4
761730,0,0
761759,0,0
761760,2,2
761763,2,2
762005,4,0
762021,0,0
762057,0,0
762062,0,0
762065,0,0
762167,2,3
762173,7,7
762181,4,4
762192,0,0
762195,0,0
762196,0,0
762255,4,0
762274,0,8
762580,0,0
762758,0,0
762774,7,4
762877,0,0
762886,2,2
762887,0,0
762891,0,0
762895,2,2
763028,2,1
763031,6,1
763038,0,0
763042,1,1
763043,2,2
763050,0,0
763053,2,2
763059,5,5
763183,4,8
763188,4,4
763189,6,6
763229,4,0
763231,0,0
763237,0,0
763238,4,6
763242,6,6
763251,5,5
763391,4,7
763477,2,2
763490,1,1
763695,1,1
763707,0,0
763708,4,4
763800,2,8
763802,2,2
763804,2,8
763806,2,2
763808,2,2
763810,2,8
763812,2,2
763953,2,2
763970,4,8
764026,2,8
764027,3,3
764028,3,3
764029,3,2
764031,3,3
764038,3,3
764097,3,3
764099,3,3
764100,3,3
764101,3,3
764103,3,3
764104,2,3
764105,2,3
764106,3,3
764107,3,3
764108,3,3
764109,3,3
764110,3,3
764111,3,3
764112,3,3
764113,3,3
764114,3,3
764115,2,3
764116,3,3
764118,3,3
764119,3,2
764322,4,0
764323,0,0
764324,0,0
764325,0,0
764326,0,0
764330,0,0
764331,0,0
764332,0,0
764333,0,0
764334,2,2
764335,0,0
764336,0,0
764337,0,0
764338,0,0
764339,0,0
764340,0,0
764341,0,0
764342,0,2
764343,0,0
764344,0,0
764345,0,0
764347,0,0
764356,4,4
764357,0,0
764358,0,0
764362,2,2
764370,3,3
764472,0,0
764473,0,2
764476,0,0
764477,2,2
764479,0,0
764480,0,0
764482,2,2
764483,0,0
764484,0,0
764485,0,0
764486,2,2
764490,0,0
764492,0,0
764493,0,4
764494,0,0
764495,0,2
764496,0,0
764574,0,0
764577,6,6
764578,6,6
764579,6,6
764580,6,6
764581,2,6
764582,6,6
764583,6,6
764584,6,6
764585,6,6
764586,6,6
764587,5,5
764588,6,6
764589,6,6
764590,4,3
764591,3,3
764592,6,6
764593,6,6
764594,6,6
764595,2,6
764596,5,5
764722,4,4
764723,4,4
764727,0,0
764728,0,0
764730,0,0
764731,4,4
764732,4,4
764733,4,4
764734,0,0
764735,4,4
764736,4,4
764737,4,4
764740,4,4
764741,0,4
764744,4,4
764829,3,3
764830,3,3
764831,3,3
764833,2,2
764834,2,3
764835,3,3
764836,3,3
764837,3,3
764840,3,3
764842,6,6
764846,4,6
764848,0,0
764850,0,0
764851,0,0
764852,0,0
764853,0,0
764933,0,0
764934,4,2
764945,4,0
764951,0,0
765257,2,2
765381,2,2
765386,3,3
765771,4,4
765985,2,2
765988,6,6
766041,4,2
766158,2,2
766203,2,2
766204,2,2
766352,2,2
766355,2,7
766356,2,2
766363,2,3
766365,4,4
766369,4,8
766504,3,2
766514,2,2
766518,2,2
766519,4,8
766797,2,2
766798,2,2
766807,2,6
766809,2,8
766921,6,5
766924,2,2
766925,6,6
766926,2,2
766931,2,2
766936,2,2
766941,2,2
766952,2,2
766969,2,2
766996,2,2
767000,2,2
767004,3,2
767019,2,2
767254,4,2
767259,2,2
767266,2,2
767297,2,2
767300,4,2
767319,2,2
767356,2,2
767357,4,7
767363,2,2
767369,2,2
767681,2,2
767683,4,4
767686,6,6
767688,2,3
767702,2,2
767703,2,2
767710,4,8
767716,2,2
767719,2,2
767770,7,8
767772,2,3
767781,2,2
767783,7,4
767785,2,2
767789,2,2
767790,2,7
767980,2,2
767990,2,2
767992,4,4
768226,2,2
768385,4,7
768396,2,2
768449,2,2
768459,2,8
768675,2,2
768680,7,8
768692,4,8
768724,2,2
768732,2,2
768734,0,0
768921,2,8
768942,2,2
769243,2,2
769301,0,0
769415,7,8
769596,2,2
769602,2,8
769604,2,2
769608,2,2
769613,2,2
769614,2,2
769698,2,2
769702,2,2
769703,2,2
769819,4,4
769833,2,2
770066,2,2
770077,4,4
770087,2,2
770094,2,2
770098,2,2
770217,2,2
770221,7,7
770225,7,4
770229,4,7
770839,7,7
770843,2,2
770850,2,2
770912,2,2
770925,7,8
770929,4,7
771345,7,8
771691,2,2
771701,4,2
771704,4,4
771987,2,8
772003,2,2
772457,2,2
772675,0,0
772682,7,4
772692,7,8
772795,2,2
772806,2,3
772814,4,2
773053,2,2
773054,2,2
773126,4,8
773253,0,0
773442,2,2
773856,4,8
774221,6,6
774224,7,8
774225,4,4
774230,6,6
774476,0,0
774497,2,8
774624,3,8
774754,0,0
774804,4,4
774805,4,8
774817,0,0
774858,0,0
774862,0,0
774910,2,8
774980,0,0
774981,0,0
775075,2,8
775076,3,8
775077,2,2
775187,3,3
775189,3,3
775193,3,3
775194,3,3
775195,3,3
775494,3,3
775495,3,3
775496,3,3
775520,3,8
775521,2,3
775523,3,8
775525,3,8
775532,2,8
775537,2,8
775596,2,8
775601,2,8
775603,3,8
775609,2,8
775617,3,8
777530,7,8
777535,4,7
777599,4,4
777662,7,4
777757,4,8
778402,7,4
778470,4,7
778548,2,2
778691,7,8
779179,7,8
779238,2,2
779480,2,2
779574,2,2
779585,2,2
779615,7,4
779899,2,2
779917,4,4
779923,7,8
779958,2,8
780181,2,8
780447,2,2
780712,2,2
780732,2,8
781262,2,2
781498,7,8
781508,2,2
781600,2,4
781729,7,8
781741,2,2
782468,4,4
782516,2,2
782632,4,1
782638,4,4
782642,4,8
783393,4,4
783595,7,8
784050,2,2
784638,0,0
784690,2,2
785644,2,2
786078,3,3
786313,3,3
786419,4,2
786430,4,7
786916,4,4
787095,7,7
787272,3,3
787285,7,8
787381,2,2
787390,2,2
787517,4,2
787565,4,7
787663,4,4
787665,7,8
788000,4,7
788001,7,8
788091,4,4
788108,7,7
788227,2,2
788228,4,4
788280,2,2
788285,4,4
788316,2,3
788317,2,3
788318,3,3
788319,3,3
788320,3,3
788321,3,3
788322,2,3
788323,3,3
788324,3,3
788325,3,3
788326,3,3
788327,3,2
788328,3,2
788329,3,3
788330,3,3
788331,3,3
788332,3,3
788333,3,3
788334,3,3
788335,2,2
788336,3,3
788337,3,3
788338,2,3
788339,3,3
788340,3,2
788675,7,4
788706,7,8
789079,7,8
789574,2,8
789966,4,2
789973,4,8
789975,4,4
789981,4,8
790223,4,2
790228,7,2
790234,2,2
791228,7,4
791230,2,2
791567,4,4
791571,2,2
791572,2,2
791758,4,4
791777,2,2
791781,3,3
791842,2,2
791844,2,2
791849,2,2
791909,2,8
791920,2,8
791924,3,3
791926,0,0
791960,2,2
792093,2,2
792713,7,7
793192,2,2
793196,2,2
793200,3,3
793215,4,4
793240,3,3
793323,2,2
793329,2,2
793528,7,7
793532,2,3
793537,2,3
793614,2,2
793687,3,3
793740,7,4
793742,4,4
793747,3,3
793762,4,4
794067,7,8
794558,4,6
794564,2,3
794573,2,2
794742,2,6
794755,4,2
794837,4,7
794918,0,0
794927,2,8
795021,2,2
795024,2,2
795029,4,7
795083,0,0
795239,2,2
795244,7,7
795290,3,2
795298,2,2
795310,2,2
795330,4,4
795921,3,3
795930,2,2
795933,4,2
796118,7,7
796125,2,2
796322,2,2
796340,2,2
796354,2,2
796458,2,2
796701,0,8
797157,0,0
797392,2,2
797395,0,0
797552,2,2
797568,7,4
797743,2,2
797900,7,7
798038,7,4
798169,2,2
798201,5,6
798234,2,8
798238,2,2
798326,2,2
798340,2,2
798621,2,2
798717,2,2
798744,4,4
798937,4,4
798939,4,7
799113,7,7
799310,7,4
799312,4,4
799314,2,2
799470,6,6
799473,2,2
799474,4,4
800036,7,8
800170,2,2
800395,2,2
800406,2,2
800551,2,2
800573,7,4
800586,2,2
800824,7,8
801042,7,8
801066,7,4
801068,2,2
801085,4,4
801403,7,7
801434,4,4
801455,7,8
801751,3,2
801763,2,2
802058,2,2
802456,4,4
802571,3,2
802580,5,5
802737,7,4
802738,2,7
803201,4,4
803644,4,2
804156,4,4
804534,4,4
804674,7,0
804688,2,2
804807,2,2
804816,4,4
804937,4,4
805189,2,2
805199,0,8
805200,0,0
805410,7,7
805704,7,8
806048,0,0
806050,7,7
806174,2,2
806177,4,8
806306,2,2
806579,4,2
806785,0,0
806798,4,7
806833,4,4
807196,0,0
807203,7,7
807462,0,0
807555,3,2
807708,6,6
807712,4,6
807713,2,2
807722,2,2
807724,6,6
807818,4,4
807903,7,7
807954,2,2
807978,2,2
808161,5,5
808167,7,7
808448,2,2
808567,2,2
808576,2,8
808976,4,4
809185,7,7
809192,2,8
809532,0,0
809540,4,4
809546,4,2
809590,2,2
809955,2,2
809958,7,4
809962,2,2
809967,2,2
809978,2,2
809986,7,8
809992,0,0
810351,4,4
810352,3,3
810354,6,6
810363,2,2
810366,4,4
810368,2,2
810370,3,3
810473,3,3
810480,2,2
810481,7,7
810482,3,2
810485,4,2
810488,3,3
810493,2,2
810497,4,2
810532,3,3
810538,2,2
810540,3,3
810541,2,2
810543,4,2
810724,2,2
810725,3,3
810727,7,4
810728,3,3
810738,3,3
810740,2,2
810744,3,3
810745,2,2
810747,3,3
810830,4,4
810832,6,2
810833,2,2
810834,4,6
810835,2,2
810836,6,6
810840,4,1
810841,4,4
810843,4,2
810845,4,4
810848,3,2
810971,2,3
810979,5,5
810983,2,8
810993,3,2
810995,3,3
811026,4,2
811136,3,2
811205,3,3
811208,2,8
811215,2,3
811418,2,2
811420,2,2
811423,7,4
811424,2,2
811427,7,4
811428,2,2
725797,8,8
784729,8,8
746284,8,8
800393,8,8
710042,8,8
740390,8,8
804528,8,8
692159,8,8
777659,8,8
2256,8,8
643248,8,8
744613,8,8
799765,8,8
648474,8,8
743775,8,3
748941,8,8
702539,8,8
736143,8,8
1621,8,8
808578,8,8
674,8,8
787559,8,8
704212,8,8
807494,8,8
721609,8,8
676580,8,8
252154,8,8
691370,8,2
747960,8,8
683579,8,8
678466,8,7
747590,8,8
651865,8,8
799706,8,8
655350,8,8
793608,8,8
788648,8,8
6438,8,8
796956,8,8
715051,8,8
747062,8,8
769779,8,8
753749,8,8
798164,8,8
807807,8,8
778002,8,8
766970,8,8
677063,8,8
676332,8,8
734765,8,8
684927,8,8
676705,8,8
753759,8,8
801086,8,8
777533,8,8
743103,8,8
719634,8,8
762775,8,8
798957,8,8
728713,8,8
789674,8,8
753953,8,8
743078,8,8
778136,8,8
247198,8,7
790408,8,8
649143,8,8
689037,8,8
698400,8,8
652215,8,8
785041,8,8
736137,8,8
698636,8,8
778409,8,8
690786,8,8
736784,8,0
798044,8,8
739342,8,8
781403,8,8
765579,8,8
793236,8,8
5310,8,8
762773,8,8
721917,8,8
752827,8,8
650343,8,8
714505,8,8
647745,8,8
706434,8,8
784917,8,8
784726,8,8
690108,8,8
707504,8,8
787564,8,8
781168,8,8
677504,8,8
643882,8,8
767986,8,8
685579,8,8
758917,8,8
722733,8,8
658993,8,8
734757,8,8
705242,8,8
782522,8,8
729720,8,8
756221,8,8
700308,8,2
692883,8,8
685512,8,8
2559,8,8
2259,8,8
764943,8,0
795809,8,8
697789,8,8
799382,8,8
784878,8,8
232,8,8
689636,8,8
704354,8,0
249320,8,7
695467,8,7
645926,8,8
687618,8,8
801078,8,8
643247,8,8
799695,8,8
750690,8,8
679068,8,8
736681,8,2
804694,8,8
739500,8,8
780719,8,8
722028,8,8
753363,8,8
718869,8,8
785232,8,8
756231,8,8
796705,8,8
787536,8,8
707586,8,8
725443,8,8
700586,8,8
745665,8,8
695485,8,2
752895,8,8
760595,8,8
658642,8,8
690093,8,8
811227,8,8
681819,8,8
725167,8,7
696578,8,8
725169,8,3
806167,8,8
788064,8,8
735228,8,8
7569,8,2
779229,8,8
675056,8,8
708554,8,8
788043,8,8
701951,8,8
720970,8,8
645122,8,8
723858,8,8
743801,8,3
809536,8,8
797910,8,8
679285,8,8
745675,8,8
754696,8,8
794145,8,4
675345,8,8
780635,8,8
777539,8,8
791365,8,8
685018,8,8
687819,8,8
1518,8,8
694514,8,8
753677,8,8
657574,8,8
249239,8,7
689445,8,8
781598,8,8
648461,8,7
719688,8,8
800174,8,8
762587,8,8
722719,8,2
752708,8,8
3806,8,8
774227,8,8
768010,8,8
658973,8,8
784928,8,8
770235,8,8
689495,8,8
2836,8,8
782363,8,8
791259,8,8
794914,8,8
651066,8,8
724839,8,8
756546,8,8
716295,8,8
708442,8,8
770930,8,8
724847,8,8
771944,8,8
785655,8,8
800757,8,8
685720,8,8
727047,8,8
705108,8,2
657002,8,8
751997,8,8
760590,8,8
692297,8,8
693554,8,8
680884,8,8
730892,8,8
782635,8,8
728027,8,8
754868,8,8
704358,8,8
796702,8,8
653644,8,8
689191,8,8
733656,8,8
780175,8,8
657572,8,8
675433,8,8
703068,8,8
768235,8,8
650300,8,8
705116,8,2
251200,8,8
794741,8,8
791274,8,8
676177,8,8
801883,8,7
726258,8,8
774496,8,8
707578,8,8
738402,8,8
713279,8,8
786936,8,8
653459,8,8
645101,8,8
676581,8,8
755540,8,8
692063,8,0
658713,8,8
798151,8,8
779076,8,8
687875,8,8
647746,8,8
735614,8,8
725178,8,7
252270,8,8
774985,8,8
680507,8,8
4872,8,0
658797,8,8
6724,8,8
655775,8,8
691131,8,8
658726,8,8
710121,8,2
765573,8,8
737969,8,7
763699,8,8
654246,8,8
648463,8,8
811206,8,7
807816,8,8
758267,8,8
803472,8,8
750671,8,8
708826,8,8
247714,8,8
756249,8,8
642787,8,7
770228,8,8
795802,8,8
696505,8,8
705607,8,8
682643,8,8
713297,8,4
691949,8,8
750466,8,8
700474,8,2
782514,8,8
779066,8,8
716781,8,8
689180,8,8
737334,8,8
800830,8,8
702645,8,8
716795,8,8
789790,8,8
804801,8,7
643535,8,8
811416,8,8
753960,8,8
689996,8,8
789680,8,8
758678,8,8
811429,8,8
704419,8,8
762264,8,8
769232,8,8
247719,8,8
783801,8,8
718280,8,8
799191,8,8
684907,8,8
706199,8,8
780188,8,8
690632,8,8
735072,8,8
703934,8,8
698551,8,8
798074,8,8
703482,8,8
742688,8,8
767347,8,2
800589,8,8
743111,8,8
695726,8,3
712665,8,8
690760,8,8
806285,8,8
744747,8,8
785663,8,8
707668,8,8
646796,8,8
650364,8,8
677825,8,8
694696,8,0
244810,8,8
657799,8,8
774821,8,8
771866,8,8
792586,8,8
700412,8,2
805210,8,8
734957,8,8
725796,8,8
691851,8,8
798210,8,8
653629,8,8
795366,8,8
745921,8,8
801045,8,8
780220,8,8
780703,8,8
774815,8,8
704154,8,2
727995,8,8
793237,8,8
681895,8,8
782464,8,8
709010,8,8
690539,8,2
644108,8,8
789233,8,8
6403,8,8
721916,8,8
776567,8,8
658219,8,8
674057,8,0
767260,8,8
718548,8,8
653435,8,8
715634,8,2
788053,8,8
652291,8,8
702873,8,8
642623,8,8
682199,8,8
703700,8,8
714293,8,8
757489,8,8
685387,8,8
641180,8,8
676504,8,8
688968,8,8
756268,8,0
705118,8,8
736223,8,8
780198,8,8
754804,8,8
752397,8,8
785360,8,8
6815,8,8
799468,8,8
244798,8,0
807479,8,0
726037,8,8
734672,8,8
795066,8,8
723654,8,8
703214,8,8
694217,8,8
791565,8,8
736351,8,8
777741,8,8
753462,8,8
735519,8,8
750850,8,8
738599,8,8
676030,8,8
749816,8,8
686809,8,8
763763,8,8
249450,8,7
714687,8,8
765763,8,8
731559,8,8
791364,8,8
798155,8,8
791568,8,8
776773,8,8
689499,8,8
702331,8,8
787103,8,8
809677,8,8
651376,8,8
644869,8,8
649770,8,8
738302,8,8
774916,8,8
738185,8,8
773067,8,8
776544,8,8
780289,8,8
791229,8,8
793334,8,4
641025,8,2
739877,8,8
658970,8,8
755039,8,8
720967,8,8
760596,8,8
644056,8,8
730614,8,8
694823,8,8
645479,8,8
717344,8,8
706447,8,8
753453,8,8
705601,8,8
251302,8,8
778563,8,8
780184,8,8
3481,8,8
687621,8,8
777780,8,8
798722,8,7
809528,8,0
735065,8,8
650482,8,8
645771,8,2
726676,8,8
681879,8,8
800511,8,8
732947,8,8
755529,8,4
766965,8,2
697775,8,8
249129,8,8
775389,8,8
710930,8,8
798704,8,8
757253,8,8
793326,8,8
762277,8,8
697343,8,8
797935,8,8
787383,8,7
735075,8,8
782446,8,8
717624,8,8
690545,8,8
693717,8,8
799185,8,8
774849,8,8
694539,8,8
728089,8,8
706512,8,8
658638,8,4
640011,8,8
807464,8,8
692296,8,8
748573,8,8
760714,8,8
778448,8,8
750539,8,8
804366,8,8
716110,8,8
657393,8,8
754700,8,8
807471,8,8
738653,8,8
652367,8,8
775503,8,8
794079,8,8
687862,8,8
750605,8,8
804169,8,8
801937,8,8
752696,8,8
657411,8,8
739088,8,8
705406,8,2
757697,8,8
789803,8,7
756395,8,8
655583,8,8
250612,8,8
701387,8,8
686352,8,8
794736,8,8
704582,8,7
750283,8,8
735513,8,8
710255,8,8
719206,8,8
5443,8,8
681224,8,8
707175,8,8
792090,8,8
689050,8,8
705472,8,2
777522,8,8
650813,8,8
689454,8,8
692898,8,8
807902,8,8
788653,8,8
722016,8,8
793214,8,8
768932,8,8
768952,8,8
690656,8,8
736230,8,8
796318,8,8
781345,8,8
772002,8,8
725045,8,8
677756,8,8
726798,8,8
716102,8,3
704854,8,8
745034,8,8
794847,8,8
717341,8,8
703648,8,8
791632,8,8
714023,8,8
245355,8,8
765374,8,8
769610,8,2
808432,8,8
675049,8,8
785523,8,8
726033,8,8
689627,8,8
249599,8,8
742669,8,8
790413,8,8
657596,8,8
694337,8,8
677752,8,8
774294,8,8
726083,8,4
691126,8,8
675068,8,8
708818,8,8
762185,8,8
798221,8,8
245352,8,7
641284,8,8
714280,8,8
728716,8,8
811408,8,8
703598,8,8
777679,8,8
713659,8,8
673824,8,8
708030,8,2
734048,8,8
689507,8,8
645982,8,8
774860,8,0
677913,8,8
758166,8,8
646974,8,8
706486,8,8
738179,8,8
716743,8,8
703946,8,8
760719,8,8
798152,8,8
752885,8,8
654228,8,8
4904,8,7
752002,8,8
658368,8,8
737168,8,8
803212,8,8
799301,8,8
762015,8,8
685123,8,8
4922,8,8
788096,8,8
720342,8,8
793606,8,8
784668,8,8
738574,8,8
253398,8,3
712726,8,8
786435,8,8
682632,8,8
783617,8,8
801891,8,8
640940,8,8
650579,8,8
767364,8,8
754703,8,8
768949,8,8
756711,8,2
756622,8,0
790695,8,8
752110,8,8
738623,8,8
651871,8,8
4789,8,8
809697,8,8
798809,8,8
707112,8,8
796703,8,8
647720,8,8
744670,8,8
781391,8,8
736349,8,8
806804,8,8
772685,8,8
687748,8,8
726422,8,8
788126,8,8
642906,8,4
654906,8,8
726310,8,8
766026,8,2
783794,8,8
799570,8,8
804362,8,8
701207,8,0
675321,8,8
249238,8,8
744443,8,8
739082,8,8
781754,8,8
745346,8,2
675058,8,8
796331,8,8
739958,8,8
744506,8,8
714517,8,8
765221,8,8
701632,8,8
730886,8,8
709996,8,8
778356,8,8
794751,8,8
754968,8,8
687355,8,8
770081,8,8
252301,8,8
777670,8,8
733044,8,8
790684,8,8
755984,8,8
654467,8,8
710954,8,8
764474,8,2
809966,8,8
702537,8,8
774488,8,8
646763,8,8
723370,8,8
683688,8,8
690763,8,8
738673,8,8
689482,8,8
809960,8,8
761175,8,8
695484,8,8
726436,8,8
799368,8,8
750698,8,8
5321,8,8
791622,8,8
788232,8,8
707659,8,8
726299,8,8
736693,8,8
795013,8,8
786726,8,8
677599,8,8
702024,8,8
650256,8,8
704556,8,8
719373,8,2
801109,8,8
694536,8,8
775540,8,8
771956,8,8
772061,8,8
806005,8,8
711460,8,8
249112,8,8
769706,8,8
680042,8,8
798798,8,8
677276,8,8
640951,8,8
772560,8,8
722013,8,8
692462,8,2
762695,8,8
766959,8,8
796863,8,8
798920,8,8
801084,8,0
660552,8,8
704742,8,8
685109,8,8
802210,8,8
793602,8,8
793208,8,8
759181,8,8
690112,8,8
785339,8,8
694706,8,8
735275,8,8
682633,8,8
759180,8,8
718835,8,8
716428,8,8
673887,8,8
793690,8,8
651872,8,8
804373,8,8
710278,8,8
714524,8,8
734753,8,8
706091,8,6
712712,8,8
762756,8,8
765302,8,8
782791,8,8
787652,8,8
724577,8,8
677053,8,8
798477,8,8
754763,8,8
645500,8,3
745080,8,8
654903,8,8
715625,8,8
675440,8,8
803454,8,8
782448,8,8
678853,8,8
251298,8,8
794068,8,7
730774,8,7
795518,8,8
753442,8,8
802459,8,8
753615,8,8
703114,8,8
704278,8,8
799376,8,8
807953,8,8
748761,8,8
806046,8,8
740286,8,8
724844,8,8
4912,8,8
761180,8,8
718746,8,8
730992,8,8
647272,8,8
807900,8,8
651043,8,8
690167,8,8
799056,8,8
704567,8,8
763062,8,8
736348,8,8
703399,8,2
745466,8,8
762017,8,4
785362,8,2
801460,8,8
725247,8,7
798607,8,8
764932,8,8
798719,8,8
809534,8,8
801750,8,8
710259,8,8
6481,8,8
785226,8,8
698206,8,8
802197,8,8
678182,8,8
753761,8,4
751691,8,8
753135,8,8
703170,8,8
660130,8,8
768939,8,8
798214,8,8
730659,8,8
750727,8,8
805525,8,8
645998,8,8
703127,8,8
751904,8,8
805526,8,8
806163,8,8
802064,8,8
782656,8,8
799383,8,8
785017,8,8
786325,8,8
764725,8,7
797936,8,8
702388,8,8
809675,8,8
799377,8,8
715631,8,8
785039,8,8
757104,8,8
767778,8,8
2552,8,8
788273,8,8
652947,8,8
793748,8,8
728774,8,8
698010,8,8
733809,8,8
743114,8,8
804670,8,8
778459,8,8
805412,8,8
791104,8,8
406,8,8
795803,8,8
703139,8,8
642807,8,8
760925,8,8
703416,8,8
781765,8,8
797906,8,8
645957,8,8
747086,8,8
797922,8,8
6477,8,8
691836,8,8
780965,8,8
710451,8,8
652303,8,8
725260,8,7
4909,8,7
796349,8,8
696032,8,8
715643,8,8
768387,8,8
803208,8,8
753463,8,8
731608,8,8
652953,8,7
739508,8,8
737823,8,8
779178,8,8
727516,8,8
794147,8,8
704774,8,8
747241,8,8
800123,8,8
753762,8,8
753427,8,8
685600,8,8
643810,8,7
680757,8,8
803376,8,8
784880,8,8
644867,8,8
785489,8,2
753853,8,8
721,8,4
749451,8,8
